Index	X	Acquisition
2098	58.5506748614757	6406
2099	58.5797250749515	6577
2100	58.6087715674231	6538
2101	58.6378152559877	6462
2102	58.666857057743	6520
2103	58.6958978897862	6491
2104	58.724938669215	6397
2105	58.7539803131267	6477
2106	58.7830237386187	6475
2107	58.8120698627885	6391
2108	58.8411196027336	6400
2109	58.8701738755514	6512
2110	58.8992335983393	6421
2111	58.9282996881949	6439
2112	58.9573730622154	6574
2113	58.9864546374985	6351
2114	59.0155453311414	6540
2115	59.0446460595416	6575
2116	59.0737574734856	6251
2117	59.1028795594783	6172
2118	59.1320122018706	6671
2119	59.1611552850138	6542
2120	59.1903086932589	6449
2121	59.219472310957	6453
2122	59.2486460224593	6543
2123	59.2778297121167	6397
2124	59.3070232642805	6465
2125	59.3362265633017	6498
2126	59.3654394935315	6367
2127	59.3946619393208	6459
2128	59.4238937850209	6596
2129	59.4531349149829	6710
2130	59.4823852135577	6565
2131	59.5116445650966	6530
2132	59.5409128539507	6436
2133	59.5701899644709	6437
2134	59.5994757810085	6479
2135	59.6287701879146	6283
2136	59.6580730695402	6453
2137	59.6873843102364	6221
2138	59.7167037943544	6044
2139	59.7460314062452	6399
2140	59.7753670302599	6382
2141	59.8047105507497	6387
2142	59.8340618520657	6582
2143	59.8634208185589	6559
2144	59.8927873345804	6417
2145	59.9221612844814	6471
2146	59.9515425526129	6593
2147	59.9809310233262	6561
2148	60.0103265809721	6448
2149	60.0397291099019	6298
2150	60.0691384944667	6542
2151	60.0985546190175	6294
2152	60.1279773679055	6366
2153	60.1574066254817	6454
2154	60.1868422760973	6487
2155	60.2162842041034	6308
2156	60.245732293851	6463
2157	60.2751864296913	6530
2158	60.3046464959753	6345
2159	60.3341123770543	6219
2160	60.3635839572792	6560
2161	60.3930611210011	6422
2162	60.4225437525713	6468
2163	60.4520317300287	6555
2164	60.4815246972457	6465
2165	60.5110220002362	6487
2166	60.5405229657316	6582
2167	60.5700269204639	6371
2168	60.5995331911645	6377
2169	60.6290411045653	6287
2170	60.658549987398	6408
2171	60.6880591663942	6571
2172	60.7175679682856	6415
2173	60.7470757198039	6349
2174	60.7765817476809	6467
2175	60.8060853786482	6514
2176	60.8355859394376	6397
2177	60.8650827567806	6430
2178	60.8945751574091	6516
2179	60.9240624680547	6276
2180	60.9535440154491	6214
2181	60.983019126324	6558
2182	61.0124871274111	6246
2183	61.0419473454421	6334
2184	61.0713991071487	6344
2185	61.1008417392626	6282
2186	61.1302745685155	6285
2187	61.1596969216392	6368
2188	61.1891081253651	6382
2189	61.2185075064252	6320
2190	61.2478943915511	6371
2191	61.2772681074744	6275
2192	61.306627980927	6401
2193	61.3359733386404	6321
2194	61.3653035073463	6569
2195	61.3946178137766	6450
2196	61.4239155846628	6532
2197	61.4531961467367	6299
2198	61.4824588267299	6351
2199	61.5117029513742	6337
2200	61.5409278474013	6068
2201	61.5701328415428	6144
2202	61.5993172605305	6409
2203	61.628480431096	6403
2204	61.6576216799711	6320
2205	61.6867403338874	6508
2206	61.7158357195766	6427
2207	61.7449071637705	6419
2208	61.7739539932007	6402
2209	61.802975534599	6314
2210	61.8319571381485	6330
2211	61.8609266587261	6336
2212	61.8898706051691	6383
2213	61.9187895313902	6365
2214	61.947683991302	6309
2215	61.976554538817	6435
2216	62.0054017278477	6369
2217	62.0342261123069	6540
2218	62.0630282461069	6208
2219	62.0918086831605	6324
2220	62.1205679773802	6357
2221	62.1493066826786	6077
2222	62.1780253529682	6083
2223	62.2067245421616	6300
2224	62.2354048041714	6270
2225	62.2640666929101	6361
2226	62.2927107622904	6348
2227	62.3213375662249	6343
2228	62.349947658626	6425
2229	62.3785415934064	6487
2230	62.4071199244786	6444
2231	62.4356832057552	6372
2232	62.4642319911488	6307
2233	62.492766834572	6086
2234	62.5212882899373	6436
2235	62.5497969111574	6407
2236	62.5782932521447	6245
2237	62.6067778668119	6443
2238	62.6352513090715	6398
2239	62.6637141328362	6343
2240	62.6921668920184	6404
2241	62.7206101405308	6391
2242	62.7490444322859	6171
2243	62.7774703211963	6319
2244	62.8058883611746	6450
2245	62.8342991061334	6589
2246	62.8627031099852	6456
2247	62.8911009266427	6537
2248	62.9194931100183	6389
2249	62.9478802140246	6553
2250	62.9762627925743	6381
2251	63.00464139958	6469
2252	63.0330165889541	6479
2253	63.0613889146092	6433
2254	63.089758930458	6575
2255	63.118127190413	6618
2256	63.1464942483868	6610
2257	63.1748606582919	6520
2258	63.203226974041	6765
2259	63.2315937495466	6575
2260	63.2599615387213	6774
2261	63.2883308954776	6795
2262	63.3167023737281	6718
2263	63.3450765273855	6355
2264	63.3734539103622	6519
2265	63.4018350765709	6785
2266	63.4302205799242	6746
2267	63.4586109743345	6863
2268	63.4870068137145	6948
2269	63.5154086519768	6938
2270	63.5438170430339	7017
2271	63.5722325407984	6965
2272	63.6006556991829	7072
2273	63.6290870720999	7118
2274	63.6575272134621	7141
2275	63.6859766771819	7028
2276	63.7144360171721	7161
2277	63.7429057873451	7157
2278	63.7713865416135	7258
2279	63.7998788338899	6961
2280	63.8283832180869	7135
2281	63.8569002481171	7193
2282	63.885430477893	7190
2283	63.9139744613272	7169
2284	63.9425327523322	6776
2285	63.9711059048208	7123
2286	63.9996944727053	7191
2287	64.0282990098984	7261
2288	64.0569200703128	7337
2289	64.0855582078608	7271
2290	64.1142139764552	7220
2291	64.1428879300085	7228
2292	64.1715806224333	7142
2293	64.2002926076421	7169
2294	64.2290244395475	7238
2295	64.2577766720622	7118
2296	64.2865498590986	7124
2297	64.3153445545693	6970
2298	64.344161312387	6880
2299	64.3730006864642	7040
2300	64.4018632307134	6990
2301	64.4307494990474	6859
2302	64.4596600453785	7156
2303	64.4885954236194	7107
2304	64.5175561876827	7015
2305	64.546556840868	6818
2306	64.5755694017113	6750
2307	64.604607573578	6756
2308	64.6336710696969	6857
2309	64.6627596032968	6770
2310	64.6918728876066	6689
2311	64.7210106358553	6793
2312	64.7501725612715	6536
2313	64.7793583770842	6652
2314	64.8085677965222	6660
2315	64.8378005328144	6422
2316	64.8670562991896	6682
2317	64.8963348088767	6618
2318	64.9256357751045	6538
2319	64.954958911102	6547
2320	64.9843039300978	6412
2321	65.013670545321	6300
2322	65.0430584700003	6193
2323	65.0724674173646	6345
2324	65.1018971006427	6369
2325	65.1313472330636	6305
2326	65.160817527856	6152
2327	65.1903076982488	6432
2328	65.2198174574709	6339
2329	65.2493465187512	6512
2330	65.2788945953183	6479
2331	65.3084614004014	6445
2332	65.3380466472291	6327
2333	65.3676500490303	6285
2334	65.3972713190339	6228
2335	65.4269101704687	6141
2336	65.4565663165637	6267
2337	65.4862394705476	6179
2338	65.5159293456493	6088
2339	65.5456356550976	6342
2340	65.5753581121214	6275
2341	65.6050964299496	6280
2342	65.6348503218111	6265
2343	65.6646195009345	6170
2344	65.6944036805489	6130
2345	65.7242025738831	6322
2346	65.7540158941659	6357
2347	65.7838433546261	6461
2348	65.8136846684927	6270
2349	65.8435395489945	6264
2350	65.8734077093603	6102
2351	65.903288862819	6041
2352	65.9331827225995	6154
2353	65.9630890019305	6081
2354	65.993007414041	6327
2355	66.0229376721598	6179
2356	66.0528794895157	6324
2357	66.0828325793377	6278
2358	66.1127966548545	6352
2359	66.142771429295	6315
2360	66.1727566158881	6288
2361	66.2027519278627	6268
2362	66.2327570784475	6287
2363	66.2627717808714	6244
2364	66.2927957483633	6138
2365	66.322828694152	6278
2366	66.3528703314665	6098
2367	66.3829203735354	6352
2368	66.4129785335878	6206
2369	66.4430445248524	6338
2370	66.4731180605581	6191
2371	66.5031988539338	6148
2372	66.5332866182083	6227
2373	66.5633810666104	6221
2374	66.5934819123691	6309
2375	66.6235888687131	6137
2376	66.6537016488713	6260
2377	66.6838199660726	6219
2378	66.7139435335458	6262
2379	66.7440720645199	6323
2380	66.7742052722235	6260
2381	66.8043428698856	6319
2382	66.8344845707351	6205
2383	66.8646300880008	6388
2384	66.8947791349115	6191
2385	66.9249314246961	6205
2386	66.9550866705834	6418
2387	66.9852445858024	6358
2388	67.0154048835818	6404
2389	67.0455672771506	6379
2390	67.0757314797375	6343
2391	67.1058972045714	6402
2392	67.1360641648811	6318
2393	67.1662320738957	6423
2394	67.1964006448437	6144
2395	67.2265695909543	6359
2396	67.2567386254561	6285
2397	67.286907461578	6310
2398	67.3170758125489	6239
2399	67.3472433915977	6295
2400	67.3774099119532	6197
2401	67.4075750868442	6276
2402	67.4377386294996	6323
2403	67.4679002531483	6331
2404	67.4980596710191	6195
2405	67.5282165963408	6156
2406	67.5583707423424	6348
2407	67.5885218222526	6408
2408	67.6186695493004	6518
2409	67.6488136367145	6323
2410	67.6789537977239	6210
2411	67.7090897455573	6290
2412	67.7392211934437	6489
2413	67.7693478546119	6419
2414	67.7994694422907	6427
2415	67.829585669709	6325
2416	67.8596962500956	6248
2417	67.8898008966795	6253
2418	67.9198993226894	6355
2419	67.9499912413542	6329
2420	67.9800763659027	6328
2421	68.0101544095639	6410
2422	68.0402250855666	6402
2423	68.0702881071396	6220
2424	68.1003431875117	6234
2425	68.1303900399119	6310
2426	68.1604283775689	6230
2427	68.1904579137117	6243
2428	68.2204783615691	6271
2429	68.2504894343699	6388
2430	68.280490845343	6431
2431	68.3104823077173	6182
2432	68.3404635347215	6103
2433	68.3704342395846	6251
2434	68.4003941355354	6363
2435	68.4303429358028	6430
2436	68.4602803536156	6222
2437	68.4902061022026	6276
2438	68.5201198947928	6308
2439	68.5500214446149	6302
2440	68.5799104648979	6437
2441	68.6097866688705	6254
2442	68.6396497697617	6362
2443	68.6694994808002	6304
2444	68.699335515215	6481
2445	68.7291575862349	6205
2446	68.7589654070887	6343
2447	68.7887586910053	6346
2448	68.8185371512136	6216
2449	68.8483005009424	6398
2450	68.8780484534205	6361
2451	68.9077807218768	6176
2452	68.9374970195402	6243
2453	68.9671970596396	6388
2454	68.9968805554036	6253
2455	69.0265472200614	6333
2456	69.0561967668415	6124
2457	69.0858289089731	6319
2458	69.1154433596848	6228
2459	69.1450398322055	6245
2460	69.1746180397641	6261
2461	69.2041776955895	6244
2462	69.2337185129104	6223
2463	69.2632402049558	6140
2464	69.2927424849546	6231
2465	69.3222250661354	6159
2466	69.3516876617273	6188
2467	69.381129984959	6249
2468	69.4105517490595	6093
2469	69.4399526672575	6138
2470	69.4693324527819	6086
2471	69.4986908188616	6200
2472	69.5280274787255	6146
2473	69.5573421456023	6276
2474	69.586634532721	6299
2475	69.6159043533103	6102
2476	69.6451513205992	5977
2477	69.6743751478164	6117
2478	69.703575548191	6042
2479	69.7327522349516	6189
2480	69.7619049213271	6145
2481	69.7910333540751	6207
2482	69.8201379954373	6141
2483	69.8492199935129	6120
2484	69.878280524001	6114
2485	69.9073207626007	5972
2486	69.936341885011	6086
2487	69.965345066931	6102
2488	69.9943314840597	6243
2489	70.0233023120961	6153
2490	70.0522587267394	6153
2491	70.0812019036885	6334
2492	70.1101330186426	6250
2493	70.1390532473006	6146
2494	70.1679637653616	6131
2495	70.1968657485248	6099
2496	70.225760372489	6373
2497	70.2546488129535	6183
2498	70.2835322456172	6089
2499	70.3124118461792	6063
2500	70.3412887903385	6148
2501	70.3701642537942	6185
2502	70.3990394122454	6213
2503	70.427915441391	6316
2504	70.4567935169302	6248
2505	70.485674814562	6162
2506	70.5145605099855	6284
2507	70.5434517788996	6104
2508	70.5723497970036	5967
2509	70.6012557399963	6216
2510	70.6301707835769	6234
2511	70.6590961034444	6045
2512	70.6880328752979	6212
2513	70.7169822748364	6067
2514	70.745945477759	6251
2515	70.7749236597647	6130
2516	70.8039179965525	6170
2517	70.8329296638216	6196
2518	70.861959837271	6083
2519	70.8910096925997	6287
2520	70.9200804055068	6343
2521	70.9491731516914	6012
2522	70.9782891068524	6249
2523	71.007429446689	6049
2524	71.0365953469001	6312
2525	71.0657879793498	6207
2526	71.0950079595756	6096
2527	71.1242547690715	6084
2528	71.1535277512351	6255
2529	71.1828262494642	6326
2530	71.2121496071562	6253
2531	71.2414971677088	6262
2532	71.2708682745197	6111
2533	71.3002622709863	6192
2534	71.3296785005063	6178
2535	71.3591163064774	6210
2536	71.3885750322971	6261
2537	71.418054021363	6088
2538	71.4475526170729	6267
2539	71.4770701628241	6206
2540	71.5066060020144	6198
2541	71.5361594780414	6261
2542	71.5657299343027	6210
2543	71.5953167141959	6183
2544	71.6249191611185	6349
2545	71.6545366184683	6247
2546	71.6841684296428	6281
2547	71.7138139380396	6398
2548	71.7434724870563	6266
2549	71.7731434200906	6228
2550	71.80282608054	6101
2551	71.8325198118022	6186
2552	71.8622239572748	6239
2553	71.8919378603553	6245
2554	71.9216608644414	6115
2555	71.9513923129307	6274
2556	71.9811315492208	6287
2557	72.0108779167092	6260
2558	72.0406307587938	6141
2559	72.0703894188719	6202
2560	72.1001532403412	6089
2561	72.1299215665994	6198
2562	72.1596937410441	6236
2563	72.1894691070728	6320
2564	72.2192470080831	6312
2565	72.2490267874728	6258
2566	72.2788077886393	6348
2567	72.3085893549803	6363
2568	72.3383708299017	6295
2569	72.3681516545213	6131
2570	72.3979316104998	6163
2571	72.4277105536406	6104
2572	72.4574883397468	6232
2573	72.4872648246218	6263
2574	72.5170398640687	6245
2575	72.5468133138908	6242
2576	72.5765850298914	6189
2577	72.6063548678736	6233
2578	72.6361226836408	6413
2579	72.6658883329961	6294
2580	72.6956516717428	6359
2581	72.7254125556842	6094
2582	72.7551708406235	6184
2583	72.784926382364	6075
2584	72.8146790367088	6390
2585	72.8444286594613	6311
2586	72.8741751064246	6270
2587	72.9039182334021	6295
2588	72.9336578961969	6287
2589	72.9633939506123	6293
2590	72.9931262524516	6192
2591	73.022854657518	6112
2592	73.0525790216147	6180
2593	73.082299200545	6168
2594	73.1120150501121	6209
2595	73.1417264261193	6100
2596	73.1714331843698	6215
2597	73.2011351806669	6061
2598	73.2308322708137	6198
2599	73.2605243106136	6165
2600	73.2902111558698	6249
2601	73.3198926623855	5989
2602	73.349568685964	6374
2603	73.3792390824085	6351
2604	73.4089037075223	6320
2605	73.4385624171085	6483
2606	73.4682150669705	6389
2607	73.4978615129116	6182
2608	73.5275016107348	6145
2609	73.5571352162435	6256
2610	73.5867621852409	6273
2611	73.6163823735303	6186
2612	73.6459956369149	6062
2613	73.675601831198	6176
2614	73.7052008121828	6107
2615	73.7347924356725	6150
2616	73.7643765574704	6156
2617	73.7939530333797	6120
2618	73.8235217192037	6172
2619	73.8530824707455	6183
2620	73.8826351438086	6242
2621	73.912179594196	6165
2622	73.9417156777112	6263
2623	73.9712432501571	6240
2624	74.0007621673372	6156
2625	74.0302722850547	6141
2626	74.0597734591128	6303
2627	74.0892655453148	6250
2628	74.1187483994639	6151
2629	74.1482218773633	6249
2630	74.1776858348164	6232
2631	74.2071401276262	6135
2632	74.2365846115962	6154
2633	74.2660191425294	6301
2634	74.2954435762292	6205
2635	74.3248577684989	6225
2636	74.3542615751416	6197
2637	74.3836548519606	6289
2638	74.4130374547591	6208
2639	74.4424092393404	6205
2640	74.4717700615078	6044
2641	74.5011197770644	6132
2642	74.5304582418136	6068
2643	74.5597853115585	6283
2644	74.5891008421024	6362
2645	74.6184046892485	6252
2646	74.6476967088002	6216
2647	74.6769767565605	6256
2648	74.7062446883329	6287
2649	74.7355003599205	6006
2650	74.7647436271265	6063
2651	74.7939743457543	6072
2652	74.823192371607	6262
2653	74.8523975604878	6353
2654	74.8815898392632	6344
2655	74.9107695477166	6384
2656	74.9399371743904	6040
2657	74.9690932080249	5937
2658	74.9982381373604	5989
2659	75.0273724511373	6062
2660	75.0564966380959	6236
2661	75.0856111869766	6156
2662	75.1147165865196	6198
2663	75.1438133254655	6104
2664	75.1729018925544	6300
2665	75.2019827765267	6231
2666	75.2310564661229	6146
2667	75.2601234500831	6095
2668	75.2891842171478	6187
2669	75.3182392560574	6043
2670	75.3472890555521	6037
2671	75.3763341043722	6121
2672	75.4053748912582	5955
2673	75.4344119049504	5958
2674	75.4634456341891	6121
2675	75.4924765677147	6164
2676	75.5215051942675	6253
2677	75.5505320025879	6137
2678	75.5795574814161	6200
2679	75.6085821194926	6098
2680	75.6376064055577	5977
2681	75.6666308283516	6137
2682	75.6956558766149	6115
2683	75.7246820390878	5964
2684	75.7537098045106	6069
2685	75.7827396616238	6064
2686	75.8117720991675	6114
2687	75.8408076058823	6161
2688	75.8698466705084	6065
2689	75.8988897817862	6177
2690	75.9279374284559	6160
2691	75.9569900992581	6016
2692	75.9860482829329	6066
2693	76.0151124682208	6061
2694	76.0441831438621	6156
2695	76.0732607985971	6060
2696	76.1023459211662	6129
2697	76.1314390003097	6063
2698	76.1605405247679	6056
2699	76.1896509832813	6122
2700	76.2187708645901	6107
2701	76.2479006574347	6111
2702	76.2770408505554	5997
2703	76.3061919326927	6049
2704	76.3353543925867	6006
2705	76.3645287189779	5987
2706	76.3937154006066	6143
2707	76.4229149262132	6319
2708	76.4521277845379	6129
2709	76.4813544643212	6255
2710	76.5105954543034	6167
2711	76.5398512432248	6051
2712	76.5691223198257	5961
2713	76.5984091728466	6025
2714	76.6277122910277	6157
2715	76.6570321631094	5975
2716	76.6863692778321	6118
2717	76.715724123936	6216
2718	76.7450971901616	6198
2719	76.7744889652492	6148
2720	76.803899937939	6120
2721	76.8333305969715	6145
2722	76.862781431087	5993
2723	76.8922529290259	6006
2724	76.9217455795284	6096
2725	76.9512598713349	6144
2726	76.9807962931859	6297
2727	77.0103553338215	6129
2728	77.0399374819822	6142
2729	77.0695432264083	6264
2730	77.0991730558402	6097
2731	77.1288274590181	6135
2732	77.1585069246825	6272
2733	77.1882119415736	6297
2734	77.2179429984319	6234
2735	77.2477005839976	6082
2736	77.2774851870111	6170
2737	77.3072972962128	6238
2738	77.337137400343	6098
2739	77.3670058836773	6011
2740	77.3969020639482	6379
2741	77.4268246350626	6062
2742	77.4567722830706	6182
2743	77.4867436940223	6160
2744	77.5167375539678	6124
2745	77.5467525489571	5996
2746	77.5767873650403	6115
2747	77.6068406882675	6214
2748	77.6369112046887	6010
2749	77.6669976003541	6077
2750	77.6970985613138	6075
2751	77.7272127736177	6220
2752	77.757338923316	6122
2753	77.7874756964588	6095
2754	77.8176217790962	6160
2755	77.8477758572782	6102
2756	77.8779366170549	6151
2757	77.9081027444763	6065
2758	77.9382729255927	6075
2759	77.9684458464539	6126
2760	77.9986201931102	6062
2761	78.0287946516116	6056
2762	78.0589679080082	6240
2763	78.0891386483501	6290
2764	78.1193055586873	6187
2765	78.1494673250698	6105
2766	78.179622633548	6220
2767	78.2097701701716	6133
2768	78.239908620991	6129
2769	78.2700366720561	6191
2770	78.3001530094169	6012
2771	78.3302563191237	6090
2772	78.3603452872265	6020
2773	78.3904185997753	6180
2774	78.4204749428203	6191
2775	78.4505130024114	6124
2776	78.4805314645989	6147
2777	78.5105290154327	5941
2778	78.540504340963	5976
2779	78.5704561272398	5987
2780	78.6003830796701	6037
2781	78.6302845979375	6224
2782	78.6601609513065	6215
2783	78.690012464018	5959
2784	78.7198394603126	6091
2785	78.749642264431	6070
2786	78.7794212006139	6056
2787	78.809176593102	5978
2788	78.8389087661361	6031
2789	78.8686180439568	6016
2790	78.8983047508048	5984
2791	78.9279692109208	5999
2792	78.9576117485455	5998
2793	78.9872326879196	5979
2794	79.0168323532839	6076
2795	79.0464110688789	6082
2796	79.0759691589455	6179
2797	79.1055069477243	6217
2798	79.1350247594559	6129
2799	79.1645229183812	5912
2800	79.1940017487408	6028
2801	79.2234615747754	5917
2802	79.2529027207257	5893
2803	79.2823255108324	5822
2804	79.3117302693363	6029
2805	79.3411173204779	6067
2806	79.370486988498	6165
2807	79.3998395976373	6133
2808	79.4291754721365	5981
2809	79.4584949362364	5849
2810	79.4877983141775	5969
2811	79.5170859302006	5917
2812	79.5463581085464	5998
2813	79.5756151734556	5968
2814	79.6048574491689	5829
2815	79.634085259927	6147
2816	79.6632989299707	5900
2817	79.6924987835405	5938
2818	79.7216851448771	6092
2819	79.7508583382214	6013
2820	79.780018687814	6072
2821	79.8091665178955	5945
2822	79.8383021527068	6011
2823	79.8674259164884	6094
2824	79.8965381334811	6005
2825	79.9256391279257	6043
2826	79.9547292240626	5969
2827	79.9838087461328	6083
2828	80.0128780183769	6133
2829	80.0419373650356	6087
2830	80.0709871103495	6155
2831	80.1000275785594	6224
2832	80.129059093906	6165
2833	80.15808198063	6280
2834	80.187096562972	6100
2835	80.2161031651729	6027
2836	80.2451021114732	5947
2837	80.2740937261137	6213
2838	80.3030783333351	6179
2839	80.332056257378	6228
2840	80.3610278224832	6236
2841	80.3899933528914	6304
2842	80.4189531728433	6321
2843	80.4479076065795	6391
2844	80.4768569783408	6324
2845	80.5058016123679	6267
2846	80.5347418329015	6303
2847	80.5636779641822	6183
2848	80.5926103304508	6303
2849	80.6215392559479	6304
2850	80.6504650649144	6436
2851	80.6793880815907	6441
2852	80.7083086302178	6449
2853	80.7372270350362	6431
2854	80.7661436202867	6312
2855	80.79505871021	6203
2856	80.8239726290467	6060
2857	80.8528857010376	6123
2858	80.8817982504233	6234
2859	80.9107106014446	6343
2860	80.9396230783421	6453
2861	80.9685360053566	6368
2862	80.9974497067288	6510
2863	81.0263645066993	6379
2864	81.0552807181459	6348
2865	81.0841985038461	6306
2866	81.1131179204412	6145
2867	81.1420390223349	6399
2868	81.1709618639307	6510
2869	81.199886499632	6576
2870	81.2288129838426	6598
2871	81.2577413709659	6596
2872	81.2866717154056	6528
2873	81.315604071565	6317
2874	81.3445384938479	6488
2875	81.3734750366578	6380
2876	81.4024137543982	6514
2877	81.4313547014726	6630
2878	81.4602979322847	6624
2879	81.489243501238	6628
2880	81.518191462736	6565
2881	81.5471418711824	6548
2882	81.5760947809806	6310
2883	81.6050502465342	6494
2884	81.6340083222467	6540
2885	81.6629690625218	6602
2886	81.691932521763	6492
2887	81.7208987543738	6499
2888	81.7498678147578	6371
2889	81.7788397573186	6466
2890	81.8078146364596	6356
2891	81.8367925065846	6347
2892	81.8657734220969	6303
2893	81.8947574374002	6389
2894	81.923744606898	6344
2895	81.9527349849939	6340
2896	81.9817286260915	6359
2897	82.0107255845942	6256
2898	82.0397259149057	6261
2899	82.0687296714295	6191
2900	82.0977369085691	6291
2901	82.1267476807282	6127
2902	82.1557620423102	6122
2903	82.1847800477188	6342
2904	82.2138017513574	6272
2905	82.2428272076297	6149
2906	82.2718564709392	6060
2907	82.3008895956894	6095
2908	82.3299266362839	6109
2909	82.3589676471263	6034
2910	82.3880126826201	6037
2911	82.4170617971689	5954
2912	82.4461150451762	6059
2913	82.4751724810456	6025
2914	82.5042341591806	5938
2915	82.5333001339849	6036
2916	82.5623704598618	5887
2917	82.5914451912151	6064
2918	82.6205243824483	5765
2919	82.6496080879648	6038
2920	82.6786963621683	5965
2921	82.7077892594624	6069
2922	82.7368868342506	5868
2923	82.7659891409363	5948
2924	82.7950962339233	5937
2925	82.8242081676151	5920
2926	82.8533249964151	5988
2927	82.882446774727	6017
2928	82.9115735569543	6045
2929	82.9407053975006	5983
2930	82.9698423507694	5979
2931	82.9989844711643	6213
2932	83.0281318130889	5967
2933	83.0572844309467	5847
2934	83.0864423791411	5756
2935	83.1156057120759	5877
2936	83.1447744841546	5978
2937	83.1739487497807	5934
2938	83.2031285633578	5892
2939	83.2323139792894	5934
2940	83.2615050519791	6029
2941	83.2907018358304	5748
2942	83.3199043852469	5826
2943	83.3491127546322	5890
2944	83.3783269983898	6029
2945	83.4075471709232	5840
2946	83.4367733266361	5963
2947	83.466005519932	5934
2948	83.4952438052143	5878
2949	83.5244882368868	5995
2950	83.5537388693529	6001
2951	83.5829957570162	6034
2952	83.6122589542803	5929
2953	83.6415285155487	5878
2954	83.6708044952249	5844
2955	83.7000869477126	5938
2956	83.7293759274152	5968
2957	83.7586714887364	6114
2958	83.7879736860796	6039
2959	83.8172825738485	6019
2960	83.8465982064466	5812
2961	83.8759206382775	5896
2962	83.9052499237447	5893
2963	83.9345861172517	5751
2964	83.9639292732022	5921
2965	83.9932794459996	5964
2966	84.0226366900476	5816
2967	84.0520010597497	5992
2968	84.0813726095094	5869
2969	84.1107513937303	5782
2970	84.1401374668159	5979
2971	84.1695308831699	5815
2972	84.1989316971958	6230
2973	84.228339963297	6059
2974	84.2577557358773	6069
2975	84.2871790693401	6033
2976	84.3166100180889	5829
2977	84.3460486365275	5890
2978	84.3754949790592	5902
2979	84.4049491000877	5889
2980	84.4344110540165	6123
2981	84.4638808952491	6072
2982	84.4933586781892	5959
2983	84.5228444572403	5825
2984	84.5523382868059	5911
2985	84.5818402212896	5937
2986	84.6113503150949	5930
2987	84.6408686226254	5939
2988	84.6703951982848	6026
2989	84.6999300960009	6081
2990	84.7294732698725	5855
2991	84.7590244517393	6003
2992	84.7885833434412	5990
2993	84.8181496468183	6036
2994	84.8477230637104	5858
2995	84.8773032959577	5895
2996	84.9068900454	6053
2997	84.9364830138773	6095
2998	84.9660819032297	6118
2999	84.995686415297	6001
3000	85.0252962519192	6003
3001	85.0549111149364	5935
3002	85.0845307061885	5872
3003	85.1141547275155	5963
3004	85.1437828807574	6092
3005	85.173414867754	6189
3006	85.2030503903455	5863
3007	85.2326891503718	5866
3008	85.2623308496728	6031
3009	85.2919751900885	5778
3010	85.321621873459	5848
3011	85.3512706016241	5960
3012	85.3809210764238	6029
3013	85.4105729996982	5926
3014	85.4402260732872	6008
3015	85.4698799990308	5997
3016	85.499534478769	5937
3017	85.5291892143416	5967
3018	85.5588439075888	5919
3019	85.5884982603504	5972
3020	85.6181519744665	5863
3021	85.6478047517771	6019
3022	85.677456294122	5953
3023	85.7071063033413	6006
3024	85.736754481275	5923
3025	85.766400529763	6068
3026	85.7960441506453	5855
3027	85.8256850457618	5896
3028	85.8553229169527	5925
3029	85.8849574660577	5836
3030	85.914588394917	5902
3031	85.9442154053704	5971
3032	85.973838199258	5888
3033	86.0034564784197	6186
3034	86.0330699446955	6200
3035	86.0626782999254	6037
3036	86.0922812459493	5980
3037	86.1218784846073	5967
3038	86.1514697177393	5792
3039	86.1810546471852	5713
3040	86.2106329747851	5850
3041	86.2402044023789	5982
3042	86.2697686318067	6058
3043	86.2993253649083	5891
3044	86.3288743035237	5852
3045	86.358415149493	5828
3046	86.3879476046561	5883
3047	86.417471370853	6017
3048	86.4469861499236	6079
3049	86.4764916437079	5897
3050	86.5059875540459	6036
3051	86.5354735827777	6095
3052	86.564949431743	5855
3053	86.594414802782	5938
3054	86.6238693977346	6005
3055	86.6533129184408	6002
3056	86.6827450667405	5876
3057	86.7121655444737	5831
3058	86.7415740534805	5727
3059	86.7709702956007	5871
3060	86.8003539726743	5890
3061	86.8297247865414	6041
3062	86.8590824390419	6070
3063	86.8884266320158	5728
3064	86.917757067303	5714
3065	86.9470734467436	5788
3066	86.9763754721774	5894
3067	87.0056628454445	5878
3068	87.0349352683849	5839
3069	87.0641924428385	5975
3070	87.0934340706453	5812
3071	87.1226598542414	5965
3072	87.1518697228047	6015
3073	87.1810641728266	5907
3074	87.210243788082	5905
3075	87.2394091523455	5785
3076	87.2685608493918	5747
3077	87.2976994629955	5699
3078	87.3268255769314	5996
3079	87.3559397749739	5971
3080	87.385042640898	6002
3081	87.4141347584781	6032
3082	87.4432167114891	5823
3083	87.4722890837055	5965
3084	87.501352458902	5879
3085	87.5304074208533	5909
3086	87.559454553334	5877
3087	87.5884944401189	5884
3088	87.6175276649826	5971
3089	87.6465548116997	5976
3090	87.675576464045	5882
3091	87.7045932057931	5854
3092	87.7336056207186	5939
3093	87.7626142925963	5846
3094	87.7916198052008	5779
3095	87.8206227423068	5864
3096	87.8496236876889	5876
3097	87.8786232251218	5954
3098	87.9076219383802	6015
3099	87.9366204112388	5832
3100	87.9656192274722	5723
3101	87.9946189708551	5890
3102	88.0236202251621	5829
3103	88.052623574168	5819
